 30%|███       | 14821/49068 [19:17<47:31, 12.01it/s]
 30%|███       | 14823/49068 [19:17<47:27, 12.03it/s]
 30%|███       | 14825/49068 [19:17<45:32, 12.53it/s]
 30%|███       | 14827/49068 [19:17<44:44, 12.75it/s]
 30%|███       | 14829/49068 [19:18<44:21, 12.86it/s]
 30%|███       | 14831/49068 [19:18<43:17, 13.18it/s]
 30%|███       | 14833/49068 [19:18<42:53, 13.30it/s]
 30%|███       | 14835/49068 [19:18<42:21, 13.47it/s]
 30%|███       | 14837/49068 [19:18<41:54, 13.61it/s]
 30%|███       | 14839/49068 [19:18<41:44, 13.67it/s]
 30%|███       | 14841/49068 [19:19<41:37, 13.70it/s]
 30%|███       | 14843/49068 [19:19<44:46, 12.74it/s]
 30%|███       | 14845/49068 [19:19<45:47, 12.45it/s]
 30%|███       | 14847/49068 [19:19<46:04, 12.38it/s]
 30%|███       | 14849/49068 [19:19<46:30, 12.26it/s]
 30%|███       | 14851/49068 [19:19<48:10, 11.84it/s]
 30%|███       | 14853/49068 [19:20<51:04, 11.16it/s]
 30%|███       | 14855/49068 [19:20<54:06, 10.54it/s]
 30%|███       | 14857/49068 [19:20<55:04, 10.35it/s]
 30%|███       | 14859/49068 [19:20<56:36, 10.07it/s]
 30%|███       | 14861/49068 [19:20<53:25, 10.67it/s]
 30%|███       | 14863/49068 [19:21<50:21, 11.32it/s]
 30%|███       | 14865/49068 [19:21<49:32, 11.51it/s]
 30%|███       | 14867/49068 [19:21<48:28, 11.76it/s]
 30%|███       | 14869/49068 [19:21<48:19, 11.80it/s]
 30%|███       | 14871/49068 [19:21<47:43, 11.94it/s]
 30%|███       | 14873/49068 [19:21<48:57, 11.64it/s]
 30%|███       | 14875/49068 [19:22<49:14, 11.57it/s]
 30%|███       | 14877/49068 [19:22<50:15, 11.34it/s]
 30%|███       | 14879/49068 [19:22<47:45, 11.93it/s]
 30%|███       | 14881/49068 [19:22<46:04, 12.36it/s]
 30%|███       | 14883/49068 [19:22<44:53, 12.69it/s]
 30%|███       | 14885/49068 [19:22<44:00, 12.94it/s]
 30%|███       | 14887/49068 [19:22<42:35, 13.38it/s]
 30%|███       | 14889/49068 [19:23<42:38, 13.36it/s]
 30%|███       | 14891/49068 [19:23<42:08, 13.52it/s]
 30%|███       | 14893/49068 [19:23<41:57, 13.58it/s]
 30%|███       | 14895/49068 [19:23<41:18, 13.79it/s]
 30%|███       | 14897/49068 [19:23<42:22, 13.44it/s]
 30%|███       | 14899/49068 [19:23<42:39, 13.35it/s]
 30%|███       | 14901/49068 [19:23<43:47, 13.00it/s]
 30%|███       | 14903/49068 [19:24<44:26, 12.81it/s]
 30%|███       | 14905/49068 [19:24<44:19, 12.85it/s]
 30%|███       | 14907/49068 [19:24<44:36, 12.76it/s]
 30%|███       | 14909/49068 [19:24<44:37, 12.76it/s]
 30%|███       | 14911/49068 [19:24<45:32, 12.50it/s]
 30%|███       | 14913/49068 [19:24<45:36, 12.48it/s]
 30%|███       | 14915/49068 [19:25<46:22, 12.28it/s]
 30%|███       | 14917/49068 [19:25<46:24, 12.26it/s]
 30%|███       | 14919/49068 [19:25<46:24, 12.26it/s]
 30%|███       | 14921/49068 [19:25<47:00, 12.11it/s]
 30%|███       | 14923/49068 [19:25<46:40, 12.19it/s]
 30%|███       | 14925/49068 [19:25<46:33, 12.22it/s]
 30%|███       | 14927/49068 [19:26<46:45, 12.17it/s]
 30%|███       | 14929/49068 [19:26<46:46, 12.16it/s]
 30%|███       | 14931/49068 [19:26<45:55, 12.39it/s]
 30%|███       | 14933/49068 [19:26<46:39, 12.19it/s]
 30%|███       | 14935/49068 [19:26<46:56, 12.12it/s]
 30%|███       | 14937/49068 [19:26<46:58, 12.11it/s]
 30%|███       | 14939/49068 [19:27<47:11, 12.05it/s]
 30%|███       | 14941/49068 [19:27<46:07, 12.33it/s]
 30%|███       | 14943/49068 [19:27<44:43, 12.72it/s]
 30%|███       | 14945/49068 [19:27<43:59, 12.93it/s]
 30%|███       | 14947/49068 [19:27<43:29, 13.08it/s]
 30%|███       | 14949/49068 [19:27<43:09, 13.17it/s]
 30%|███       | 14951/49068 [19:27<42:46, 13.29it/s]
 30%|███       | 14953/49068 [19:28<42:33, 13.36it/s]
 30%|███       | 14955/49068 [19:28<42:56, 13.24it/s]
 30%|███       | 14957/49068 [19:28<43:20, 13.12it/s]
 30%|███       | 14959/49068 [19:28<43:46, 12.99it/s]
 30%|███       | 14961/49068 [19:28<44:18, 12.83it/s]
 30%|███       | 14963/49068 [19:28<44:40, 12.72it/s]
 30%|███       | 14965/49068 [19:29<45:03, 12.62it/s]
 31%|███       | 14967/49068 [19:29<43:42, 13.00it/s]
 31%|███       | 14969/49068 [19:29<43:28, 13.07it/s]
 31%|███       | 14971/49068 [19:29<42:59, 13.22it/s]
 31%|███       | 14973/49068 [19:29<42:20, 13.42it/s]
 31%|███       | 14975/49068 [19:29<43:04, 13.19it/s]
 31%|███       | 14977/49068 [19:29<43:47, 12.97it/s]
 31%|███       | 14979/49068 [19:30<45:21, 12.53it/s]
 31%|███       | 14981/49068 [19:30<45:13, 12.56it/s]
 31%|███       | 14983/49068 [19:30<45:50, 12.39it/s]
 31%|███       | 14985/49068 [19:30<46:01, 12.34it/s]
 31%|███       | 14987/49068 [19:30<45:47, 12.41it/s]
 31%|███       | 14989/49068 [19:30<45:18, 12.54it/s]
 31%|███       | 14991/49068 [19:31<45:09, 12.58it/s]
 31%|███       | 14993/49068 [19:31<43:58, 12.92it/s]
 31%|███       | 14995/49068 [19:31<43:56, 12.92it/s]
 31%|███       | 14997/49068 [19:31<46:12, 12.29it/s]
 31%|███       | 14999/49068 [19:31<46:40, 12.16it/s]
 31%|███       | 15001/49068 [19:31<47:08, 12.04it/s]
 31%|███       | 15003/49068 [19:32<47:50, 11.87it/s]
 31%|███       | 15005/49068 [19:32<46:01, 12.33it/s]
 31%|███       | 15007/49068 [19:32<45:24, 12.50it/s]
 31%|███       | 15009/49068 [19:32<44:03, 12.89it/s]
 31%|███       | 15011/49068 [19:32<43:06, 13.17it/s]
 31%|███       | 15013/49068 [19:32<43:18, 13.11it/s]
 31%|███       | 15015/49068 [19:33<43:25, 13.07it/s]
 31%|███       | 15017/49068 [19:33<44:02, 12.89it/s]
 31%|███       | 15019/49068 [19:33<43:34, 13.02it/s]
 31%|███       | 15021/49068 [19:33<43:08, 13.16it/s]
 31%|███       | 15023/49068 [19:33<43:13, 13.13it/s]
 31%|███       | 15025/49068 [19:33<43:29, 13.05it/s]
 31%|███       | 15027/49068 [19:33<43:05, 13.17it/s]
 31%|███       | 15029/49068 [19:34<43:42, 12.98it/s]
 31%|███       | 15031/49068 [19:34<43:11, 13.13it/s]
 31%|███       | 15033/49068 [19:34<42:44, 13.27it/s]
 31%|███       | 15035/49068 [19:34<42:16, 13.42it/s]
 31%|███       | 15037/49068 [19:34<42:05, 13.47it/s]
 31%|███       | 15039/49068 [19:34<42:29, 13.35it/s]
 31%|███       | 15041/49068 [19:35<45:18, 12.52it/s]
 31%|███       | 15043/49068 [19:35<48:10, 11.77it/s]
 31%|███       | 15045/49068 [19:35<48:23, 11.72it/s]
 31%|███       | 15047/49068 [19:35<49:44, 11.40it/s]
 31%|███       | 15049/49068 [19:35<49:09, 11.53it/s]
 31%|███       | 15051/49068 [19:35<47:54, 11.84it/s]
 31%|███       | 15053/49068 [19:36<46:45, 12.13it/s]
 31%|███       | 15055/49068 [19:36<46:47, 12.11it/s]
 31%|███       | 15057/49068 [19:36<46:00, 12.32it/s]
 31%|███       | 15059/49068 [19:36<45:13, 12.54it/s]
 31%|███       | 15061/49068 [19:36<44:59, 12.60it/s]
 31%|███       | 15063/49068 [19:36<44:29, 12.74it/s]
 31%|███       | 15065/49068 [19:36<44:13, 12.81it/s]
 31%|███       | 15067/49068 [19:37<44:28, 12.74it/s]
 31%|███       | 15069/49068 [19:37<43:43, 12.96it/s]
 31%|███       | 15071/49068 [19:37<42:52, 13.22it/s]
 31%|███       | 15073/49068 [19:37<42:39, 13.28it/s]
 31%|███       | 15075/49068 [19:37<42:51, 13.22it/s]
 31%|███       | 15077/49068 [19:37<42:42, 13.27it/s]
 31%|███       | 15079/49068 [19:38<42:59, 13.18it/s]
 31%|███       | 15081/49068 [19:38<42:52, 13.21it/s]
 31%|███       | 15083/49068 [19:38<42:30, 13.32it/s]
 31%|███       | 15085/49068 [19:38<42:36, 13.29it/s]
 31%|███       | 15087/49068 [19:38<42:49, 13.22it/s]
 31%|███       | 15089/49068 [19:38<41:47, 13.55it/s]
 31%|███       | 15091/49068 [19:38<41:43, 13.57it/s]
 31%|███       | 15093/49068 [19:39<41:37, 13.60it/s]
 31%|███       | 15095/49068 [19:39<41:47, 13.55it/s]
 31%|███       | 15097/49068 [19:39<41:42, 13.58it/s]
 31%|███       | 15099/49068 [19:39<41:38, 13.60it/s]
 31%|███       | 15101/49068 [19:39<41:42, 13.57it/s]
 31%|███       | 15103/49068 [19:39<41:06, 13.77it/s]
 31%|███       | 15105/49068 [19:39<40:54, 13.84it/s]
 31%|███       | 15107/49068 [19:40<42:17, 13.38it/s]
 31%|███       | 15109/49068 [19:40<41:56, 13.50it/s]
 31%|███       | 15111/49068 [19:40<42:08, 13.43it/s]
 31%|███       | 15113/49068 [19:40<42:13, 13.40it/s]
 31%|███       | 15115/49068 [19:40<42:03, 13.46it/s]
 31%|███       | 15117/49068 [19:40<41:56, 13.49it/s]
 31%|███       | 15119/49068 [19:41<42:18, 13.37it/s]
 31%|███       | 15121/49068 [19:41<42:31, 13.30it/s]
 31%|███       | 15123/49068 [19:41<42:15, 13.39it/s]
 31%|███       | 15125/49068 [19:41<41:39, 13.58it/s]
 31%|███       | 15127/49068 [19:41<41:51, 13.51it/s]
 31%|███       | 15129/49068 [19:41<41:19, 13.69it/s]
 31%|███       | 15131/49068 [19:41<43:22, 13.04it/s]
 31%|███       | 15133/49068 [19:42<45:31, 12.42it/s]
 31%|███       | 15135/49068 [19:42<46:34, 12.14it/s]
 31%|███       | 15137/49068 [19:42<47:35, 11.88it/s]
 31%|███       | 15139/49068 [19:42<47:25, 11.92it/s]
 31%|███       | 15141/49068 [19:42<46:53, 12.06it/s]
 31%|███       | 15143/49068 [19:42<47:05, 12.00it/s]
 31%|███       | 15145/49068 [19:43<47:32, 11.89it/s]
 31%|███       | 15147/49068 [19:43<46:31, 12.15it/s]
 31%|███       | 15149/49068 [19:43<46:19, 12.20it/s]
 31%|███       | 15151/49068 [19:43<45:31, 12.42it/s]
 31%|███       | 15153/49068 [19:43<44:52, 12.60it/s]
 31%|███       | 15155/49068 [19:43<44:28, 12.71it/s]
 31%|███       | 15157/49068 [19:44<45:02, 12.55it/s]
 31%|███       | 15159/49068 [19:44<46:41, 12.11it/s]
 31%|███       | 15161/49068 [19:44<47:31, 11.89it/s]
 31%|███       | 15163/49068 [19:44<47:42, 11.84it/s]
 31%|███       | 15165/49068 [19:44<46:57, 12.03it/s]
 31%|███       | 15167/49068 [19:44<45:47, 12.34it/s]
 31%|███       | 15169/49068 [19:45<44:58, 12.56it/s]
 31%|███       | 15171/49068 [19:45<44:17, 12.76it/s]
 31%|███       | 15173/49068 [19:45<43:34, 12.97it/s]
 31%|███       | 15175/49068 [19:45<43:41, 12.93it/s]
 31%|███       | 15177/49068 [19:45<44:28, 12.70it/s]
 31%|███       | 15179/49068 [19:45<45:17, 12.47it/s]
 31%|███       | 15181/49068 [19:46<46:30, 12.14it/s]
 31%|███       | 15183/49068 [19:46<47:05, 11.99it/s]
 31%|███       | 15185/49068 [19:46<44:46, 12.61it/s]
 31%|███       | 15187/49068 [19:46<43:18, 13.04it/s]
 31%|███       | 15189/49068 [19:46<42:08, 13.40it/s]
 31%|███       | 15191/49068 [19:46<41:56, 13.46it/s]
 31%|███       | 15193/49068 [19:46<42:07, 13.40it/s]
 31%|███       | 15195/49068 [19:47<41:22, 13.65it/s]
 31%|███       | 15197/49068 [19:47<41:41, 13.54it/s]
 31%|███       | 15199/49068 [19:47<41:07, 13.73it/s]
 31%|███       | 15201/49068 [19:47<40:29, 13.94it/s]
 31%|███       | 15203/49068 [19:47<41:40, 13.54it/s]
 31%|███       | 15205/49068 [19:47<42:47, 13.19it/s]
 31%|███       | 15207/49068 [19:47<43:17, 13.04it/s]
 31%|███       | 15209/49068 [19:48<44:22, 12.72it/s]
 31%|███       | 15211/49068 [19:48<43:30, 12.97it/s]
 31%|███       | 15213/49068 [19:48<42:32, 13.26it/s]
 31%|███       | 15215/49068 [19:48<41:33, 13.58it/s]
 31%|███       | 15217/49068 [19:48<41:06, 13.72it/s]
 31%|███       | 15219/49068 [19:48<40:40, 13.87it/s]
 31%|███       | 15221/49068 [19:48<41:39, 13.54it/s]
 31%|███       | 15223/49068 [19:49<42:28, 13.28it/s]
 31%|███       | 15225/49068 [19:49<42:02, 13.42it/s]
 31%|███       | 15227/49068 [19:49<41:52, 13.47it/s]
 31%|███       | 15229/49068 [19:49<42:52, 13.16it/s]
 31%|███       | 15231/49068 [19:49<45:03, 12.52it/s]
 31%|███       | 15233/49068 [19:49<46:52, 12.03it/s]
 31%|███       | 15235/49068 [19:50<49:29, 11.39it/s]
 31%|███       | 15237/49068 [19:50<49:56, 11.29it/s]
 31%|███       | 15239/49068 [19:50<47:58, 11.75it/s]
 31%|███       | 15241/49068 [19:50<47:41, 11.82it/s]
 31%|███       | 15243/49068 [19:50<46:52, 12.03it/s]
 31%|███       | 15245/49068 [19:50<45:40, 12.34it/s]
 31%|███       | 15247/49068 [19:51<45:23, 12.42it/s]
 31%|███       | 15249/49068 [19:51<44:11, 12.76it/s]
 31%|███       | 15251/49068 [19:51<43:01, 13.10it/s]
 31%|███       | 15253/49068 [19:51<42:05, 13.39it/s]
 31%|███       | 15255/49068 [19:51<41:49, 13.47it/s]
 31%|███       | 15257/49068 [19:51<41:14, 13.66it/s]
 31%|███       | 15259/49068 [19:51<41:13, 13.67it/s]
 31%|███       | 15261/49068 [19:52<43:25, 12.97it/s]
 31%|███       | 15263/49068 [19:52<42:29, 13.26it/s]
 31%|███       | 15265/49068 [19:52<41:53, 13.45it/s]
 31%|███       | 15267/49068 [19:52<41:34, 13.55it/s]
 31%|███       | 15269/49068 [19:52<41:06, 13.70it/s]
 31%|███       | 15271/49068 [19:52<40:46, 13.81it/s]
 31%|███       | 15273/49068 [19:53<40:22, 13.95it/s]
 31%|███       | 15275/49068 [19:53<40:27, 13.92it/s]
 31%|███       | 15277/49068 [19:53<40:03, 14.06it/s]
 31%|███       | 15279/49068 [19:53<39:38, 14.21it/s]
 31%|███       | 15281/49068 [19:53<39:31, 14.25it/s]
 31%|███       | 15283/49068 [19:53<39:47, 14.15it/s]
 31%|███       | 15285/49068 [19:53<40:39, 13.85it/s]
 31%|███       | 15287/49068 [19:54<41:30, 13.56it/s]
 31%|███       | 15289/49068 [19:54<42:31, 13.24it/s]
 31%|███       | 15291/49068 [19:54<42:40, 13.19it/s]
 31%|███       | 15293/49068 [19:54<44:18, 12.71it/s]
 31%|███       | 15295/49068 [19:54<44:40, 12.60it/s]
 31%|███       | 15297/49068 [19:54<44:40, 12.60it/s]
 31%|███       | 15299/49068 [19:54<44:09, 12.75it/s]
 31%|███       | 15301/49068 [19:55<45:24, 12.40it/s]
 31%|███       | 15303/49068 [19:55<45:01, 12.50it/s]
 31%|███       | 15305/49068 [19:55<44:39, 12.60it/s]
 31%|███       | 15307/49068 [19:55<44:26, 12.66it/s]
 31%|███       | 15309/49068 [19:55<44:51, 12.54it/s]
 31%|███       | 15311/49068 [19:55<45:06, 12.47it/s]
 31%|███       | 15313/49068 [19:56<45:15, 12.43it/s]
 31%|███       | 15315/49068 [19:56<44:57, 12.51it/s]
 31%|███       | 15317/49068 [19:56<44:37, 12.61it/s]
 31%|███       | 15319/49068 [19:56<44:42, 12.58it/s]
 31%|███       | 15321/49068 [19:56<43:01, 13.07it/s]
 31%|███       | 15323/49068 [19:56<42:25, 13.26it/s]
 31%|███       | 15325/49068 [19:57<41:36, 13.51it/s]
 31%|███       | 15327/49068 [19:57<41:45, 13.47it/s]
 31%|███       | 15329/49068 [19:57<42:18, 13.29it/s]
 31%|███       | 15331/49068 [19:57<42:28, 13.24it/s]
 31%|███       | 15333/49068 [19:57<42:51, 13.12it/s]
 31%|███▏      | 15335/49068 [19:57<43:15, 13.00it/s]
 31%|███▏      | 15337/49068 [19:57<43:54, 12.81it/s]
 31%|███▏      | 15339/49068 [19:58<44:40, 12.58it/s]
 31%|███▏      | 15341/49068 [19:58<44:49, 12.54it/s]
 31%|███▏      | 15343/49068 [19:58<44:17, 12.69it/s]
 31%|███▏      | 15345/49068 [19:58<44:39, 12.59it/s]
 31%|███▏      | 15347/49068 [19:58<42:57, 13.08it/s]
 31%|███▏      | 15349/49068 [19:58<42:08, 13.34it/s]
 31%|███▏      | 15351/49068 [19:58<41:17, 13.61it/s]
 31%|███▏      | 15353/49068 [19:59<41:49, 13.44it/s]
 31%|███▏      | 15355/49068 [19:59<42:03, 13.36it/s]
 31%|███▏      | 15357/49068 [19:59<41:55, 13.40it/s]
 31%|███▏      | 15359/49068 [19:59<42:47, 13.13it/s]
 31%|███▏      | 15361/49068 [19:59<42:33, 13.20it/s]
 31%|███▏      | 15363/49068 [19:59<43:06, 13.03it/s]
 31%|███▏      | 15365/49068 [20:00<43:41, 12.86it/s]
 31%|███▏      | 15367/49068 [20:00<44:34, 12.60it/s]
 31%|███▏      | 15369/49068 [20:00<44:58, 12.49it/s]
 31%|███▏      | 15371/49068 [20:00<45:08, 12.44it/s]
 31%|███▏      | 15373/49068 [20:00<44:17, 12.68it/s]
 31%|███▏      | 15375/49068 [20:00<43:06, 13.03it/s]
 31%|███▏      | 15377/49068 [20:01<42:22, 13.25it/s]
 31%|███▏      | 15379/49068 [20:01<42:26, 13.23it/s]
 31%|███▏      | 15381/49068 [20:01<42:08, 13.32it/s]
 31%|███▏      | 15383/49068 [20:01<42:54, 13.09it/s]
 31%|███▏      | 15385/49068 [20:01<42:37, 13.17it/s]
 31%|███▏      | 15387/49068 [20:01<42:56, 13.07it/s]
 31%|███▏      | 15389/49068 [20:01<42:49, 13.11it/s]
 31%|███▏      | 15391/49068 [20:02<42:49, 13.11it/s]
 31%|███▏      | 15393/49068 [20:02<42:41, 13.15it/s]
 31%|███▏      | 15395/49068 [20:02<42:24, 13.23it/s]
 31%|███▏      | 15397/49068 [20:02<41:50, 13.41it/s]
 31%|███▏      | 15399/49068 [20:02<41:06, 13.65it/s]
 31%|███▏      | 15401/49068 [20:02<42:23, 13.24it/s]
 31%|███▏      | 15403/49068 [20:02<43:38, 12.86it/s]
 31%|███▏      | 15405/49068 [20:03<44:59, 12.47it/s]
 31%|███▏      | 15407/49068 [20:03<45:50, 12.24it/s]
 31%|███▏      | 15409/49068 [20:03<45:42, 12.27it/s]
 31%|███▏      | 15411/49068 [20:03<45:09, 12.42it/s]
 31%|███▏      | 15413/49068 [20:03<43:53, 12.78it/s]
 31%|███▏      | 15415/49068 [20:03<43:07, 13.00it/s]
 31%|███▏      | 15417/49068 [20:04<43:38, 12.85it/s]
 31%|███▏      | 15419/49068 [20:04<42:41, 13.13it/s]
 31%|███▏      | 15421/49068 [20:04<41:53, 13.39it/s]
 31%|███▏      | 15423/49068 [20:04<42:24, 13.22it/s]
 31%|███▏      | 15425/49068 [20:04<41:39, 13.46it/s]
 31%|███▏      | 15427/49068 [20:04<41:50, 13.40it/s]
 31%|███▏      | 15429/49068 [20:05<42:52, 13.08it/s]
 31%|███▏      | 15431/49068 [20:05<44:22, 12.63it/s]
 31%|███▏      | 15433/49068 [20:05<44:53, 12.49it/s]
 31%|███▏      | 15435/49068 [20:05<44:44, 12.53it/s]
 31%|███▏      | 15437/49068 [20:05<43:38, 12.84it/s]
 31%|███▏      | 15439/49068 [20:05<42:30, 13.19it/s]
 31%|███▏      | 15441/49068 [20:05<42:07, 13.31it/s]
 31%|███▏      | 15443/49068 [20:06<41:47, 13.41it/s]
 31%|███▏      | 15445/49068 [20:06<41:46, 13.41it/s]
 31%|███▏      | 15447/49068 [20:06<40:42, 13.77it/s]
 31%|███▏      | 15449/49068 [20:06<40:23, 13.87it/s]
 31%|███▏      | 15451/49068 [20:06<40:08, 13.96it/s]
 31%|███▏      | 15453/49068 [20:06<40:08, 13.96it/s]
 31%|███▏      | 15455/49068 [20:06<39:00, 14.36it/s]
 32%|███▏      | 15457/49068 [20:07<39:12, 14.29it/s]
 32%|███▏      | 15459/49068 [20:07<39:12, 14.29it/s]
 32%|███▏      | 15461/49068 [20:07<38:59, 14.36it/s]
 32%|███▏      | 15463/49068 [20:07<39:26, 14.20it/s]
 32%|███▏      | 15465/49068 [20:07<40:18, 13.90it/s]
 32%|███▏      | 15467/49068 [20:07<41:22, 13.54it/s]
 32%|███▏      | 15469/49068 [20:07<42:30, 13.17it/s]
 32%|███▏      | 15471/49068 [20:08<43:09, 12.98it/s]
 32%|███▏      | 15473/49068 [20:08<43:38, 12.83it/s]
 32%|███▏      | 15475/49068 [20:08<43:55, 12.75it/s]
 32%|███▏      | 15477/49068 [20:08<44:10, 12.67it/s]
 32%|███▏      | 15479/49068 [20:08<44:15, 12.65it/s]
 32%|███▏      | 15481/49068 [20:08<43:25, 12.89it/s]
 32%|███▏      | 15483/49068 [20:09<42:29, 13.17it/s]
 32%|███▏      | 15485/49068 [20:09<42:14, 13.25it/s]
 32%|███▏      | 15487/49068 [20:09<41:23, 13.52it/s]
